Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Access Type,Source,EID
"Clinton, J.F., Bradford, S.C., Heaton, T.H., Favela, J.","14919275300;9132788200;35409330800;55805839700;","The observed wander of the natural frequencies in a structure",2006,"Bulletin of the Seismological Society of America","96","1",,"237","257",,159,"10.1785/0120050052","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644515293&doi=10.1785%2f0120050052&partnerID=40&md5=88aae793912eec5024a7e39916ce3ade",Article,Open Access,Scopus,2-s2.0-33644515293
"Battaglia, M., Troise, C., Obrizzo, F., Pingue, F., De Natale, G.","7201908712;7003797517;55930070700;6701566331;7006560861;","Evidence for fluid migration as the source of deformation at Campi Flegrei caldera (Italy)",2006,"Geophysical Research Letters","33","1",,"","",,153,"10.1029/2005GL024904","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644636056&doi=10.1029%2f2005GL024904&partnerID=40&md5=a97279eff93676cc8224e5777da74feb",Article,Open Access,Scopus,2-s2.0-33644636056
"Vaughan, D.G., Corr, H.F.J., Ferraccioli, F., Frearson, N., O'Hare, A., Mach, D., Holt, J.W., Blankenship, D.D., Morse, D.L., Young, D.A.","7202019538;6602216254;55915866100;23050013700;14032148500;14031936100;35591242000;7007027925;7202245396;14032532000;","New boundary conditions for the West Antarctic ice sheet: Subglacial topography beneath Pine Island Glacier",2006,"Geophysical Research Letters","33","9", L09501,"","",,118,"10.1029/2005GL025588","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745713503&doi=10.1029%2f2005GL025588&partnerID=40&md5=6c2699ac778b16f160a4f99325e3ac2b",Article,Open Access,Scopus,2-s2.0-33745713503
"Liang, C., Song, X.","55862900700;35726345200;","A low velocity belt beneath northern and eastern Tibetan Plateau from Pn tomography",2006,"Geophysical Research Letters","33","22", L22306,"","",,102,"10.1029/2006GL027926","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34447554981&doi=10.1029%2f2006GL027926&partnerID=40&md5=435158b096ffaef6b398e5e7e825c312",Article,Open Access,Scopus,2-s2.0-34447554981
"Holt, J.W., Blankenship, D.D., Morse, D.L., Young, D.A., Peters, M.E., Kempf, S.D., Richter, T., Vaughan, D.G., Corr, H.F.J.","35591242000;7007027925;7202245396;14032532000;36935871600;7004011762;8257427600;7202019538;6602216254;","New boundary conditions for the West Antarctic Ice Sheet: Subglacial topography of the Thwaites and Smith glacier catchments",2006,"Geophysical Research Letters","33","9", L09502,"","",,98,"10.1029/2005GL025561","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745727418&doi=10.1029%2f2005GL025561&partnerID=40&md5=ff0ae9508ac676b07528c38958415838",Article,Open Access,Scopus,2-s2.0-33745727418
"Head, J.W., Nahm, A.L., Marchant, D.R., Neukum, G.","55170315500;14024836800;7006465242;7003350103;","Modification of the dichotomy boundary on Mars by Amazonian mid-latitude regional glaciation",2006,"Geophysical Research Letters","33","8", L08S03,"","",,97,"10.1029/2005GL024360","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745466137&doi=10.1029%2f2005GL024360&partnerID=40&md5=7f789269f7202bd969ba2f06d662828e",Article,Open Access,Scopus,2-s2.0-33745466137
"Calais, E., Dong, L., Wang, M., Shen, Z., Vergnolle, M.","7007060133;57199776005;55553729260;7403324030;6701417490;","Continental deformation in Asia from a combined GPS solution",2006,"Geophysical Research Letters","33","24", L24319,"","",,89,"10.1029/2006GL028433","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34247611150&doi=10.1029%2f2006GL028433&partnerID=40&md5=34882b1b7db15f7bec1c47cce543f7a6",Article,Open Access,Scopus,2-s2.0-34247611150
"Helffrich, G.","7003824915;","Extended-time multitaper frequency domain cross-correlation receiver-function estimation",2006,"Bulletin of the Seismological Society of America","96","1",,"344","347",,85,"10.1785/0120050098","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644550291&doi=10.1785%2f0120050098&partnerID=40&md5=69caef2224358a3de2b7520535a32dbb",Article,Open Access,Scopus,2-s2.0-33644550291
"Voight, B., Linde, A.T., Sacks, I.S., Mattioli, G.S., Sparks, R.S.J., Elsworth, D., Hidayat, D., Malin, P.E., Shalev, E., Widiwijayanti, C., Young, S.R., Bass, V., Clarke, A., Dunkley, P., Johnston, W., McWhorter, N., Neuberg, J., Williams, P.","7006549154;7102689397;7004875976;7103006260;7202344707;7005281835;6602624360;7004503806;7102234083;6506182673;55951223200;12808836700;8096841900;7004567461;55436163700;12809265600;6603967050;57198871901;","Unprecedented pressure increase in deep magma reservoir triggered by lava-dome collapse",2006,"Geophysical Research Letters","33","3", L03312,"","",,61,"10.1029/2005GL024870","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33645808707&doi=10.1029%2f2005GL024870&partnerID=40&md5=0294c84e2c165b3ec6ade65443259929",Article,Open Access,Scopus,2-s2.0-33645808707
"Diller, K., Clarke, A.B., Voight, B., Neri, A.","16028099000;8096841900;7006549154;7202887068;","Mechanisms of conduit plug formation: Implications for vulcanian explosions",2006,"Geophysical Research Letters","33","20", L20302,"","",,55,"10.1029/2006GL027391","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33845662239&doi=10.1029%2f2006GL027391&partnerID=40&md5=5b1d32e4df9b078fe238620a61cce130",Article,Open Access,Scopus,2-s2.0-33845662239
"Pancha, A., Anderson, J.G., Kreemer, C.","6602377363;7407513066;6603433298;","Comparison of seismic and geodetic scalar moment rates across the Basin and Range province",2006,"Bulletin of the Seismological Society of America","96","1",,"11","32",,46,"10.1785/0120040166","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644514935&doi=10.1785%2f0120040166&partnerID=40&md5=6c2f6de2af3b2f2d4dd14c0ce02c7a6e",Article,Open Access,Scopus,2-s2.0-33644514935
"Wu, Y.-M., Chen, Y.-G., Chang, C.-H., Chung, L.-H., Teng, T.-L., Wu, F.T., Wu, C.-F.","7406889485;7601448315;24824179800;15062277100;7006454228;7403465583;56132533100;","Seismogenic structure in a tectonic suture zone: With new constraints from 2006 Mw6.1 Taitung earthquake",2006,"Geophysical Research Letters","33","22", L22305,"","",,44,"10.1029/2006GL027572","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33947646779&doi=10.1029%2f2006GL027572&partnerID=40&md5=72d12d8d9b7522e011d82ef5754a32b8",Article,Open Access,Scopus,2-s2.0-33947646779
"Wang, Z., Zhao, D., Wang, J., Kao, H.","36040549600;7403489801;36065477000;7201431599;","Tomographic evidence for the Eurasian lithosphere subducting beneath south Taiwan",2006,"Geophysical Research Letters","33","18", L18306,"","",,44,"10.1029/2006GL027166","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34447542779&doi=10.1029%2f2006GL027166&partnerID=40&md5=2104a65b9d88fb4beadfb41864e1a670",Article,Open Access,Scopus,2-s2.0-34447542779
"Turnbull, J.M., Davies, T.R.H.","7201518463;7401742768;","A mass movement origin for cirques",2006,"Earth Surface Processes and Landforms","31","9",,"1129","1148",,39,"10.1002/esp.1324","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33747390149&doi=10.1002%2fesp.1324&partnerID=40&md5=88c28ecfc7113f38d4e9ec3db4decf0e",Article,Open Access,Scopus,2-s2.0-33747390149
"Bellahsen, N., Fiore, P.E., Pollard, D.D.","6508329587;13805980000;55624850800;","From spatial variation of fracture patterns to fold kinematics: A geomechanical approach",2006,"Geophysical Research Letters","33","2", L02301,"","",,36,"10.1029/2005GL024189","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644757007&doi=10.1029%2f2005GL024189&partnerID=40&md5=bfebab3a11ca52e8d4dffbdb554de438",Article,Open Access,Scopus,2-s2.0-33644757007
"Houlié, N., Briole, P., Bonforte, A., Puglisi, G.","14043771500;7003372226;6507352741;7005051253;","Large scale ground deformation of Etna observed by GPS between 1994 and 2001",2006,"Geophysical Research Letters","33","2", L02309,"","",,34,"10.1029/2005GL024414","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644794711&doi=10.1029%2f2005GL024414&partnerID=40&md5=c281beb24d9c7436d451f7865339fc9f",Article,Open Access,Scopus,2-s2.0-33644794711
"Vosper, S.B., Sheridan, P.F., Brown, A.R.","6603871013;8533912900;56213029000;","Flow separation and rotor formation beneath two-dimensional trapped lee waves",2006,"Quarterly Journal of the Royal Meteorological Society","132","620",,"2415","2438",,29,"10.1256/qj.05.174","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33751543066&doi=10.1256%2fqj.05.174&partnerID=40&md5=cd0f764d437fd40d1d9646086151af0a",Article,Open Access,Scopus,2-s2.0-33751543066
"Satyabala, S.P., Bilham, R.","6507804949;7006622782;","Surface deformation and subsurface slip of the 28 March 1999 Mw = 6.4 west Himalayan Chamoli earthquake from InSAR analysis",2006,"Geophysical Research Letters","33","23", L23305,"","",,25,"10.1029/2006GL027422","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548662897&doi=10.1029%2f2006GL027422&partnerID=40&md5=708c66873f3297fbca3e2d8e1fa3855a",Article,Open Access,Scopus,2-s2.0-34548662897
"Huang, B.-S., Huang, W.-G., Liang, W.-T., Rau, R.-J., Hirata, N.","7403681659;7407905350;7402026641;7101921268;7101707890;","Anisotropy beneath an active collision orogen of Taiwan: Results from across islands array observations",2006,"Geophysical Research Letters","33","24", L24302,"","",,24,"10.1029/2006GL027844","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548016290&doi=10.1029%2f2006GL027844&partnerID=40&md5=7d6dbf60033093cc7a7cb35e30806e71",Article,Open Access,Scopus,2-s2.0-34548016290
"Środa, P.","6603585057;","Seismic anisotropy of the upper crust in southeastern Poland - Effect of the compressional deformation at the EEC margin: Results of CELEBRATION 2000 seismic data inversion",2006,"Geophysical Research Letters","33","22", L22302,"","",,24,"10.1029/2006GL027701","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548571986&doi=10.1029%2f2006GL027701&partnerID=40&md5=fa5bf25df34908fd2657ee325d054383",Article,Open Access,Scopus,2-s2.0-34548571986
"Masotti, M., Falsaperla, S., Langer, H., Spampinato, S., Campanini, R.","7003706190;6603526923;7103322865;7006291039;57204346310;","Application of Support Vector Machine to the classification of volcanic tremor at Etna, Italy",2006,"Geophysical Research Letters","33","20", L20304,"","",,24,"10.1029/2006GL027441","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33845618579&doi=10.1029%2f2006GL027441&partnerID=40&md5=b16eaa7a4f8deb64e62e133bf7f8552c",Article,Open Access,Scopus,2-s2.0-33845618579
"Tsuji, T., Kimura, G., Okamoto, S., Kono, F., Mochinaga, H., Saeki, T., Tokuyama, H.","56430371700;7101752104;36806497400;23477598600;23478076500;22036413400;7006042986;","Modern and ancient seismogenic out-of-sequence thrusts in the Nankai accretionary prism: Comparison of laboratory-derived physical properties and seismic reflection data",2006,"Geophysical Research Letters","33","18", L18309,"","",,23,"10.1029/2006GL027025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-38549148708&doi=10.1029%2f2006GL027025&partnerID=40&md5=a91ef05e359db621c0976c7e6f6557d5",Article,Open Access,Scopus,2-s2.0-38549148708
"Kendall, R.A., Latychev, K., Mitrovica, J.X., Davis, J.E., Tamisiea, M.E.","8607674800;56422360000;7006617790;57199369944;6603503726;","Decontaminating tide gauge records for the influence of glacial isostatic adjustment: The potential impact of 3-D Earth structure",2006,"Geophysical Research Letters","33","24", L24318,"","",,22,"10.1029/2006GL028448","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34247565786&doi=10.1029%2f2006GL028448&partnerID=40&md5=82a4faa8458bda1c37661adb45d6a13d",Article,Open Access,Scopus,2-s2.0-34247565786
"Huang, M.-H., Hu, J.-C., Hsieh, C.-S., Ching, K.-E., Rau, R.-J., Pathier, E., Fruneau, B., Deffontaines, B.","15053383700;7406417594;14041609100;15053070500;7101921268;6507002799;35579260900;7004102054;","A growing structure near the deformation front in SW Taiwan as deduced from SAR interferometry and geodetic observation",2006,"Geophysical Research Letters","33","12", L12305,"","",,20,"10.1029/2005GL025613","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750614945&doi=10.1029%2f2005GL025613&partnerID=40&md5=2e9122db93db289e8c2724df755fab13",Article,Open Access,Scopus,2-s2.0-33750614945
"Diaferia, I., Barchi, M., Loddo, M., Schiavone, D., Siniscalchi, A.","22937138600;35607053900;7003460818;55776050400;7006364209;","Detailed imaging of tectonic structures by multiscale Earth resistivity tomographies: The Colfiorito normal faults (central Italy)",2006,"Geophysical Research Letters","33","9", L09305,"","",,20,"10.1029/2006GL025828","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745685126&doi=10.1029%2f2006GL025828&partnerID=40&md5=48855c6454b7d28ab642562c2fc4db9b",Article,Open Access,Scopus,2-s2.0-33745685126
"Toh, H., Baba, K., Ichiki, M., Motobayashi, T., Ogawa, Y., Mishina, M., Takahashi, I.","7006272183;35589362200;7005983299;21734963700;35452112400;7102613338;57194530446;","Two-dimensional electrical section beneath the eastern margin of Japan Sea",2006,"Geophysical Research Letters","33","22", L22309,"","",,19,"10.1029/2006GL027435","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548555708&doi=10.1029%2f2006GL027435&partnerID=40&md5=24463bc6362b93fd5bf5bcf81b0c2590",Article,Open Access,Scopus,2-s2.0-34548555708
"Aydemir, A., Ates, A.","15029792400;36927494500;","Structural interpretation of the Tuzgolu and Haymana Basins, Central Anatolia, Turkey, using seismic, gravity and aeromagnetic data",2006,"Earth, Planets and Space","58","8",,"951","961",,19,"10.1186/BF03352600","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750201675&doi=10.1186%2fBF03352600&partnerID=40&md5=504b227e60bf1c57c6cfa8468b2fad1b",Article,Open Access,Scopus,2-s2.0-33750201675
"Bergman, S., Sjöström, H., Högdahl, K.","7103167974;7005649074;6506822986;","Transpressive shear related to arc magmatism: The Paleoproterozoic Storsjön-Edsbyn Deformation Zone, central Sweden",2006,"Tectonics","25","1", TC1004,"","",,17,"10.1029/2005TC001815","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33645872428&doi=10.1029%2f2005TC001815&partnerID=40&md5=7cca6cf3be50d9de0ffe8089e0d67abf",Article,Open Access,Scopus,2-s2.0-33645872428
"Commer, M., Helwig, S.L., Hördt, A., Scholl, C., Tezkan, B.","14071179600;57190674442;6602961031;56131592700;6602124756;","New results on the resistivity structure of Merapi Volcano (Indonesia), derived from three-dimensional restricted inversion of long-offset transient electromagnetic data",2006,"Geophysical Journal International","167","3",,"1172","1187",,15,"10.1111/j.1365-246X.2006.03182.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33845342519&doi=10.1111%2fj.1365-246X.2006.03182.x&partnerID=40&md5=04e399a2f0eac911bdb067e77ccf1c20",Article,Open Access,Scopus,2-s2.0-33845342519
"Sorlien, C.C., Kamerling, M.J., Seeber, L., Broderick, K.G.","6603053925;6602351586;7004700956;13008306300;","Restraining segments and reactivation of the Santa Monica-Dume-Malibu Coast fault system, offshore Los Angeles, California",2006,"Journal of Geophysical Research: Solid Earth","111","11", B11402,"","",,14,"10.1029/2005JB003632","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34547870603&doi=10.1029%2f2005JB003632&partnerID=40&md5=93d97aaa68a82a3c9780d13872f600ca",Article,Open Access,Scopus,2-s2.0-34547870603
"Thomsen, G.L., Smith, R.K.","14011921400;7410290189;","Simulations of low-level convergence lines over north-eastern Australia",2006,"Quarterly Journal of the Royal Meteorological Society","132","616",,"691","707",,14,"10.1256/qj.05.126","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745045699&doi=10.1256%2fqj.05.126&partnerID=40&md5=17db2a8dc236841c02d6c1b9f0bc70cc",Article,Open Access,Scopus,2-s2.0-33745045699
"Billi, A., Porreca, M., Faccenna, C., Mattei, M.","7003532111;16310802800;35236783900;7202211725;","Magnetic and structural constraints for the noncylindrical evolution of a continental forebulge (Hyblea, Italy)",2006,"Tectonics","25","3", TC3011,"","",,13,"10.1029/2005TC001800","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33751366669&doi=10.1029%2f2005TC001800&partnerID=40&md5=842c29205ed2d7409d48c9700436b756",Article,Open Access,Scopus,2-s2.0-33751366669
"Isse, T., Yoshizawa, K., Shiobara, H., Shinohara, M., Nakahigashi, K., Mochizuki, K., Sugioka, H., Suetsugu, D., Oki, S., Kanazawa, T., Suyehiro, K., Fukao, Y.","6602849799;55652072500;7003556118;7201444885;57196325406;7201852906;6701655538;56257238300;36776846300;7202446324;7004022249;7004330134;","Three-dimensional shear wave structure beneath the Phillippine Sea from land and ocean bottom broadband seismograms",2006,"Journal of Geophysical Research: Solid Earth","111","6", B06310,"","",,11,"10.1029/2005JB003750","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750531420&doi=10.1029%2f2005JB003750&partnerID=40&md5=30a55f85b24222440345c6dc25371c1a",Article,Open Access,Scopus,2-s2.0-33750531420
"Kato, A., Kurashimo, E., Hirata, N., Iwasaki, T., Iidaka, T.","8716466900;6506922859;7101707890;7403058719;7003790054;","Imaging crustal structure around the western segment of the Atotsugawa fault system, central Japan",2006,"Geophysical Research Letters","33","9", L09307,"","",,11,"10.1029/2006GL025841","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745713512&doi=10.1029%2f2006GL025841&partnerID=40&md5=370e29909de67120465a8db43cde8896",Article,Open Access,Scopus,2-s2.0-33745713512
"Bousquet, O., Smull, B.F.","8413672100;6701432911;","Observed mass transports accompanying upstream orographic blocking during MAP IOP8",2006,"Quarterly Journal of the Royal Meteorological Society","132","620",,"2393","2413",,10,"10.1256/qj.05.103","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33751538634&doi=10.1256%2fqj.05.103&partnerID=40&md5=df1add1d273cb4aee08c3b0674149b12",Article,Open Access,Scopus,2-s2.0-33751538634
"Klotzbach, P.J., Gray, W.M.","6507034946;7201707611;","Causes of the unusually destructive 2004 Atlantic basin hurricane season",2006,"Bulletin of the American Meteorological Society","87","10",,"1325","1333",,10,"10.1175/BAMS-87-10-1325","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33751011609&doi=10.1175%2fBAMS-87-10-1325&partnerID=40&md5=ea3c61ab3a4768cbd9605445d569d6be",Article,Open Access,Scopus,2-s2.0-33751011609
"Esteban, L., Géraud, Y., Bouchez, J.L.","16039005100;6602485225;7005763898;","Pore network geometry in low permeability argillites from magnetic fabric data and oriented mercury injections",2006,"Geophysical Research Letters","33","18", L18311,"","",,8,"10.1029/2006GL026908","https://www.scopus.com/inward/record.uri?eid=2-s2.0-38549099039&doi=10.1029%2f2006GL026908&partnerID=40&md5=b7a878ae997a86b62b9ffca75599ab22",Article,Open Access,Scopus,2-s2.0-38549099039
"Ziv, A.","8394527500;","Does aftershock duration scale with mainshock size?",2006,"Geophysical Research Letters","33","17", L17317,"","",,8,"10.1029/2006GL027141","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33845617134&doi=10.1029%2f2006GL027141&partnerID=40&md5=2bd86beb41aa4823d2954e68613f250e",Article,Open Access,Scopus,2-s2.0-33845617134
"Heggy, E., Paillou, P.","6602810646;7003915889;","Probing structural elements of small buried craters using ground-penetrating radar in the southwestern Egyptian desert: Implications for Mars shallow sounding",2006,"Geophysical Research Letters","33","5", L05202,"","",,8,"10.1029/2005GL024263","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33646362765&doi=10.1029%2f2005GL024263&partnerID=40&md5=06b4603d920a869164744c7d3f123164",Article,Open Access,Scopus,2-s2.0-33646362765
"Obana, K., Kodaira, S., Kaneda, Y.","6603922267;57203053095;7202737096;","Seismicity related to heterogeneous structure along the western Nankai trough off Shikoku Island",2006,"Geophysical Research Letters","33","23", L23310,"","",,7,"10.1029/2006GL028179","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548646377&doi=10.1029%2f2006GL028179&partnerID=40&md5=3ff6741fb80b6a04d67e147a95634d17",Article,Open Access,Scopus,2-s2.0-34548646377
"McGowan, E.M., McGill, G.E.","35391542400;7004150199;","Anomalous tilt of Isidis Planitia, Mars",2006,"Geophysical Research Letters","33","8", L08S06,"","",,6,"10.1029/2005GL024170","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745462163&doi=10.1029%2f2005GL024170&partnerID=40&md5=4634dda71df6aee0c36c4bb4c1316d4b",Article,Open Access,Scopus,2-s2.0-33745462163
"Sari, M., Demir, I.","35273355700;57193363585;","Wave modelling through layered media using the BEM",2006,"Journal of Applied Sciences","6","8",,"1703","1711",,5,"10.3923/jas.2006.1703.1711","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33749593180&doi=10.3923%2fjas.2006.1703.1711&partnerID=40&md5=d44eb9b71c467dc134385186bb9c9faf",Article,Open Access,Scopus,2-s2.0-33749593180
"Urrutia-Fucugauchi, J., González-Morán, T.","55665512600;6507255527;","Structural pattern at the northwestern sector of the Tepic-Zacoalco rift and tectonic implications for the Jalisco block, western Mexico",2006,"Earth, Planets and Space","58","10",,"1303","1308",,3,"10.1186/BF03352625","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33846037451&doi=10.1186%2fBF03352625&partnerID=40&md5=d500bc645590c21c8c2a95106bbf9779",Article,Open Access,Scopus,2-s2.0-33846037451
"Okubo, A., Nakatsuka, T., Tanaka, Y., Kagiyama, T., Utsugi, M.","8922293100;7103402306;55337929100;6602116571;8922292700;","Aeromagnetic constraints on the subsurface structure of the Unzen Graben, Kyushu, Japan",2006,"Earth, Planets and Space","58","1",,"23","31",,2,"10.1186/BF03351909","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33645151785&doi=10.1186%2fBF03351909&partnerID=40&md5=580a0827a8a777592d87317f929e864b",Article,Open Access,Scopus,2-s2.0-33645151785
"Tani, K.","7202321658;","Shear strength of Ohya stone evaluated by in-situ rock mass triaxial test",2006,"Zairyo/Journal of the Society of Materials Science, Japan","55","5",,"483","488",,1,"10.2472/jsms.55.483","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33746639595&doi=10.2472%2fjsms.55.483&partnerID=40&md5=57e9329b321974a26a5c0f41896d3dd1",Article,Open Access,Scopus,2-s2.0-33746639595
"Masui, D., Midorikawa, S.","57194084257;7003745601;","Site amplification characterisitics due to deep ground structure in earthquake motions on engineering bedrock",2006,"Doboku Gakkai Ronbunshuu A","62","2",,"225","232",,,"10.2208/jsceja.62.225","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953884127&doi=10.2208%2fjsceja.62.225&partnerID=40&md5=f425f1bc64e2192ed80af2f128df9ddb",Article,Open Access,Scopus,2-s2.0-79953884127
"Yoshida, H., Nozaki, I., Kato, K., Sekine, Y., Koyama, T., Suzuki, Y., Kaneko, T.","55484179500;14054675400;55483572200;36898059900;7402795683;56143305500;14054061000;","Creep analysis of cavern in soft rock mass and study on effect of shotcrete",2006,"Zairyo/Journal of the Society of Materials Science, Japan","55","5",,"495","500",,,"10.2472/jsms.55.495","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33746646344&doi=10.2472%2fjsms.55.495&partnerID=40&md5=9e26120e317d1d4f736fda09efd37a2a",Article,Open Access,Scopus,2-s2.0-33746646344
