Article_title,Year,First_author,Journal,JIF,JIF_5yrs,JIF_year,Cite_counts,Pub,inst,Pub2,Cat,Subcat,SJR_year,SJR
"The conditions of Islamist moderation: Unpacking cross-ideological cooperation in Jordan
JA Clark - International Journal of Middle East Studies, 2006`",2006,No profile,International Journal of Middle East Studies,0.911,,2016,113,Cambridge University Press,unipub,unipub,HLA,MidEast_Islam,2017,0.43
"Ottomanism vs. Kemalism: Collective memory and cultural pluralism in 1990s Turkey
Y Çolak - Middle Eastern Studies, 2006",2006,No profile,"International Journal of Middle East Studies, 2006",0.911,,2016,63,Cambridge University Press,unipub,unipub,HLA,MidEast_Islam,2017,0.43
"Israel's “Security Network” and Its Impact: An Exploration of a New Approach
O Barak, G Sheffer - International Journal of Middle East Studies, 2006",2006,Oren Barak,"International Journal of Middle East Studies, 2006",0.911,,2016,58,Cambridge University Press,unipub,unipub,HLA,MidEast_Islam,2017,0.43
"Designing freedom, regulating a nation: socialist cybernetics in Allende's Chile
E Medina - Journal of Latin American Studies, 2006",2006,No profile,Journal of Muslim Minority Affairs,0.804,,2016,103,Cambridge University Press,unipub,unipub,HLA,LatAmSt,2017,0.34
"One size fits all?: Recasts, prompts, and L2 learning
A Ammar, N Spada - Studies in second language acquisition, 2006",2006,No profiles,"Studies in second language acquisition, 2006",2.044,,2016,504,Cambridge University Press,unipub,unipub,HLA,Forlang,2017,1.52
"Interactional feedback and instructional counterbalance
R Lyster, H Mori - Studies in second language acquisition, 2006",2006,Roy Lyster,"Studies in second language acquisition, 2006",2.044,,2016,485,Cambridge University Press,unipub,unipub,HLA,Forlang,2017,1.52
"Suzhi: A keyword approach
A Kipnis - ",2006,Andrew Kipnis,"The China Quarterly, 2006",1.895,,2016,284,Cambridge University Press,unipub,unipub,HLA,ChSH,2017,2.289
"Graduate unemployment: Dilemmas and challenges in China's move to mass higher education
L Bai - The China Quarterly, 2006",2006,No profile,"The China Quarterly, 2006",1.895,,2016,215,Cambridge University Press,unipub,unipub,HLA,ChSH,2017,2.289
"How has economic restructuring affected China's urban workers?
J Giles, A Park, F Cai - The China Quarterly, 2006",2006,John Giles,"The China Quarterly, 2006",1.895,,2016,180,Cambridge University Press,unipub,unipub,HLA,ChSH,2017,2.289
"Dynamics of internationalization and outward investment: Chinese corporations' strategies
E Hong, L Sun - The China Quarterly, 2006",2006,Eunsuk Hong,"The China Quarterly, 2006",1.895,,2016,171,Cambridge University Press,unipub,unipub,HLA,ChSH,2017,2.289
"China's engagement in Africa: scope, significance and consequences",2006,No profile,The Journal of Modern African Studies,0.918,,2016,538,Cambridge University Press,unipub,unipub,HLA,AfSH,2017,0.61
On degrees of imperial sovereignty,2006,AL Stoler,Public Culture,2.413,,2016,184,Duke University Press,unipub,unipub,HLA,History,,0
"The spirit of neoliberalism from racial liberalism to neoliberal multiculturalism
J Melamed - ",2006,No profile,"Social text, 2006",0,,2016,241,Duke University Press,unipub,unipub,HLA,EthCul,2017,0
"China's engagement in Africa: scope, significance and consequences",2006,No profile,American Quarterly,0,,2016,77,John Hopkins University Press,unipub,unipub,HLA,AmSH,2017,0.385
On the limits of liberal peace: Chiefs and democratic decentralization in post-war Sierra Leone,2006,No profile,African Affairs,2.577,2.649,2016,218,Oxford University Press,unipub,unipub,HLA,AfSH,2017,1.87
Discomfiture of democracy? The 2005 election crisis in Ethiopia and its aftermath,2006,J. Abbink,African Affairs,2.577,2.649,2016,205,Oxford University Press,unipub,unipub,HLA,AfSH,2017,1.87
"China's engagement in Africa: scope, significance and consequences",2006,No profile,American Literary History,0.256,,2016,78,Oxford University Press,unipub,unipub,HLA,AmSH,2017,0.39
"China's engagement in Africa: scope, significance and consequences",2006,No profile,American Literary History,0.256,,2016,66,Oxford University Press,unipub,unipub,HLA,AmSH,2017,0.39
"China's engagement in Africa: scope, significance and consequences",2006,No profile,American Literary History,0.256,,2016,53,Oxford University Press,unipub,unipub,HLA,AmSH,2017,0.39
"China's engagement in Africa: scope, significance and consequences",2006,No profile,American Literary History,0.256,,2016,37,Oxford University Press,unipub,unipub,HLA,AmSH,2017,0.39
"Scales of Aggregation: Prenational, Subnational, Transnational
WC Dimock - American Literary History, 2006",2006,No profile,American Literary History,0.256,,2016,34,Oxford University Press,unipub,unipub,HLA,AmSH,2017,0.39
Can history be open source? Wikipedia and the future of the past,2006,R Rosenzweig,"American Literary History,",0.256,,2016,341,Oxford University Press,unipub,unipub,HLA,AmSH,2017,0.39
"Of Hemispheres and Other Spheres: Navigating Karen Tei Yamashita’s Literary World
K Chuh - American Literary History, 2006",2006,No profile,"American Literary History,",0.256,,2016,32,Oxford University Press,unipub,unipub,HLA,AmSH,2017,0.39
"Feedback, noticing and instructed second language learning
A Mackey - Applied linguistics, 2006",2006,Alison Mackey,"Applied linguistics, 2006",3.595,3.481,2016,460,Oxford University Press,unipub,unipub,HLA,Forlang,2017,2.99
"‘let the line be drawn now’: Wilderness, Conservation, and the Exclusion of Aboriginal People from Banff National Park in Canada
TT Binnema, M Niemi - ",2006,No profiles,"Environmental History, 2006",0.6,,2016,67,Oxford University Press,unipub,unipub,HLA,CanSH,2017,0.41
"The six fevrier 1934 and the ‘Survival’of the French Republic
B Jenkins - ",2006,No profile,"French History, 2006",0,,2016,20,Oxford University Press,unipub,unipub,HLA,FrS,2017,0.12
To study the fragments/whole: Microhistory and the Atlantic world,2006,L Putnam ,Journal of Social History,0,,2016,111,Oxford University Press,unipub,unipub,HLA,History,,0.143
"Claiming Place in Wor (l) ds: Linda Hogan's"" Solar Storms""
LV Castor - , 2006",2006,No profile,Melus,0,,2016,34,Oxford University Press,unipub,unipub,HLA,AmSH,2017,0.25
"Gauging the impact of growing nonresponse on estimates from a national RDD telephone survey
S Keeter, C Kennedy, M Dimock, J Best… - ",2006,Keeter,"Public Opinion …, 2006",1.254,1.644,2016,729,Oxford University Press,unipub,unipub,HLA,Comms,2017,2.15
"Nonresponse rates and nonresponse bias in household surveys
RM Groves - ",2006,No profile,"Public opinion quarterly, 2006",1.386,2.816,2016,1748,Oxford University Press,unipub,unipub,HLA,Comms,2017,2.15
Uncoverage: Toward a signature pedagogy for the history survey,2006,L Calder,The Journal of American History,0,,2016,132,Oxford University Press,unipub,unipub,HLA,History,,0.297
"Atlantic history: Definitions, challenges, and opportunities",2006,A Games,The American Historical Review,1.145,,2016,214,Oxford University Press,unipub,unipub,HLA,History,,0
The problem of sovereignty in European history,2006,JJ Sheehan,The American Historical Review,1.145,,2016,105,Oxford University Press,unipub,unipub,HLA,History,,0.467
"Between"" girl power"" and"" reviving Ophelia"": Constituting the neoliberal girl subject
M Gonick - ",2006,No profile,"NWSA journal, 2006",0,,2016,234,The Johns Hopkins University Press,unipub,unipub,HLA,FemWomen,2017,0
"Hey girl, am I more than my hair?: African American women and their struggles with beauty, body image, and hair
TO Patton - NWSA journal, 2006",2006,No profile,"NWSA journal, 2006",0,,2016,210,The Johns Hopkins University Press,unipub,unipub,HLA,FemWomen,2017,0
"Is China an economic threat to Southeast Asia?
J Ravenhill - ",2006,J Ravenhill,Asian Survey,0.417,,2016,142,University of California Press,unipub,unipub,HLA,AsSH,2017,0.41
"How large a vocabulary is needed for reading and listening?
I Nation - Canadian Modern Language Review, 2006",2006,No profile,"Canadian Modern Language Review, 2006",0.816,,2016,969,University of Toronto Press,unipub,unipub,HLA,Forlang,2017,0.43
"Postsecondary education in Canada: Returns to university, college and trades education
D Boothby, T Drewes - ",2006,No profiles,"Canadian Public Policy/Analyse de …, 2006",0.35,0.37,2016,77,University of Toronto Press,unipub,unipub,HLA,CanSH,2017,0.43
"The empire effect: the determinants of country risk in the first age of globalization, 1880–1913",2006,"N Ferguson, M Schularick",The Journal of Economic History,1.379,,2016,185,Cambridge University Press and Economic History Assoc,unipub+,unipub+,HLA,History,,1.82
"Toronto's gay village (1969–1982): Plotting the politics of gay identity
CJ Nash - ",2006,Catherine Jean Nash,"The Canadian Geographer/Le Géographe canadien, 2006",0.896,,2016,73,Blackwell Publishing Inc. / Canadian Assosiasion of Geographer,commpub+,Wiley Blackwell,HLA,CanSH,2017,0
"Frontier engineering: from the globe to the body in the Cold War Arctic
M Farish - ",2006,Matthew Farish,"The Canadian Geographer/Le Géographe canadien, 2006",0.896,,2016,42,Blackwell Publishing Inc. / Canadian Assosiasion of Geographer,commpub+,Wiley Blackwell,HLA,CanSH,2017,0
"The multilingual subject
C Kramsch - International Journal of Applied Linguistics, 2006",2006,No profile,"International Journal of Applied Linguistics, 2006",0.417,,2016,665,John Wiley and Sons Ltd,commpub,Wiley Blackwell,HLA,Forlang,2017,0.51
"Religion and political economy in an international panel
RM McCleary, RJ Barro - Journal for the Scientific study of religion, 2006",2006,Rachel McCleary,"Journal for the Scientific study of religion, 2006",1.09,,2016,243,Wiley Blackwell,commpub,Wiley Blackwell,HLA,ReligionSt,2017,0.87
"Gender differences in religious practices, spiritual experiences and health: Results from the US General Social Survey
J Maselko, LD Kubzansky - Social science & medicine, 2006",2006,Joanna Maselko,"Journal for the Scientific study of religion, 2006",1.09,,2016,225,Wiley Blackwell,commpub,Wiley Blackwell,HLA,ReligionSt,2017,0.87
"Generations of decline: Religious change in 20th‐century britain
A Crockett, D Voas - Journal for the scientific study of religion, 2006",2006,No profiles,"Journal for the scientific study of religion, 2006",1.09,,2016,205,Wiley Blackwell,commpub,Wiley Blackwell,HLA,ReligionSt,2017,0.87
"Associations between religious personality dimensions and implicit homosexual prejudice
WC Rowatt, JOANN TSANG, J Kelly… - Journal for the Scientific Study of Religion, 2006",2006,Wade C. Rowatt,"Journal for the Scientific Study of Religion, 2006",1.09,,2016,144,Wiley Blackwell,commpub,Wiley Blackwell,HLA,ReligionSt,2017,0.87
"Exploring the dimensionality of “religiosity” and “spirituality” in the Fetzer multidimensional measure
JA Neff - Journal for the Scientific Study of Religion, 2006",2006,No profile,"Journal for the Scientific Study of Religion, 2006",1.09,,2016,113,Wiley Blackwell,commpub,Wiley Blackwell,HLA,ReligionSt,2017,0.87
"Does religion increase the prevalence and incidence of obesity in adulthood?
K Cline, KF Ferraro - Journal for the Scientific Study of Religion, 2006",2006,Kenneth F. Ferraro,"Journal for the Scientific Study of Religion, 2006",1.09,,2016,102,Wiley Blackwell,commpub,Wiley Blackwell,HLA,ReligionSt,2017,0.87
"The role of financial development in economic growth: The experiences of Taiwan, Korea, and Japan
WC Liu, CM Hsu - Journal of Asian Economics, 2006",2006,No profiles,"Journal of Asian Economics, 2006",0.73,0.85,2016,147,Wiley Blackwell,commpub,Wiley Blackwell,HLA,AsSH,2017,0.26
"The economic impacts of China and India on sub-Saharan Africa: Trends and prospects
R Jenkins, C Edwards - Journal of Asian Economics, 2006",2006,No profiles,"Journal of Asian Economics, 2006",0.73,0.85,2016,115,Wiley Blackwell,commpub,Wiley Blackwell,HLA,AsSH,2017,0.26
"The role of theory in developing effective health communications
M Fishbein, JN Cappella - ",2006,Joseph N. Cappella,"Journal of communication, 2006",3.914,,2016,538,Wiley Blackwell / International Communication Association,commpub+,Wiley Blackwell,HLA,Comms,2017,4.41
"The contingency of the mass media's political agenda setting power: Toward a preliminary theory
S Walgrave, P Van Aelst - Journal of Communication, 2006",2006,Stefaan Walgrave,"Journal of communication, 2006",3.914,,2016,530,Wiley Blackwell / International Communication Association,commpub+,Wiley Blackwell,HLA,Comms,2017,4.41
"The strategic use of gain‐and loss‐framed messages to promote healthy behavior: How theory can inform practice
AJ Rothman, RD Bartels, J Wlaschin… - ",2006,No profiles,"Journal of communication, 2006",3.914,,2016,490,Wiley Blackwell / International Communication Association,commpub+,Wiley Blackwell,HLA,Comms,2017,4.41
"Using the limited capacity model of motivated mediated message processing to design effective cancer communication messages
A Lang - Journal of communication, 2006",2006,Annie Lang,"Journal of communication, 2006",3.914,,2016,383,Wiley Blackwell / International Communication Association,commpub+,Wiley Blackwell,HLA,Comms,2017,4.41
"Organizational blogs and the human voice: Relational strategies and relational outcomes
T Kelleher, BM Miller - ",2006,Tom Kelleher,"Journal of Computer‐Mediated Communication, 2006",4.113,,2016,459,Wiley Blackwell / International Communication Association,commpub+,Wiley Blackwell,HLA,Comms,2017,2.96
"Does it take a village? Policing strategies and fear of crime in Latin America
L Dammert, MFT Malone - Latin American Politics and Society, 2006",2006,Lucia Dammert," Latin American Politics and Society, 2006",1.17,,2016,103,Wiley Blackwell,commpub,Wiley Blackwell,HLA,LatAmSt,2017,0.98
"Knowledges of the creative economy: Towards a relational geography of diffusion and adaptation in Asia
L Kong, C Gibson, LM Khoo, AL Semple - ",2006,Chris Gibson,"Asia pacific viewpoint, 2006",1.212,,2016,145,Wiley Blackwell,commpub,Wiley Blackwell,HLA,AsSH,2017,0.84
"International production and distribution networks in East Asia: Eighteen facts, mechanics, and policy implications
F Kimura - ",2006,Fukunari Kimura,"Asian Economic Policy Review, 2006",0.75,,2016,223,Wiley Blackwell,commpub,Wiley Blackwell,HLA,AsSH,2017,0.15
"What's so special about China's exports?
D Rodrik - ",2006,Dani Rodrik,"China & World Economy, 2006",0.792,,2016,1403,Wiley Blackwell,commpub,Wiley Blackwell,HLA,ChSH,2017,1.48
"Rebalancing Growth in China: A Three‐Handed Approach
O Blanchard, F Giavazzi - China & World Economy, 2006",2006,No profiles,"China & World Economy, 2006",0.792,,2016,341,Wiley Blackwell,commpub,Wiley Blackwell,HLA,ChSH,2017,1.48
"Political communication in media society: Does democracy still enjoy an epistemic dimension? the impact of normative theory on empirical research1
J Habermas - ",2006,No profile,"Communication theory, 2006",2.733,,2016,1354,Wiley Blackwell,commpub,Wiley Blackwell,HLA,Comms,2017,2.42
"Undermining the rule of law: Democratization and the dark side of police reform in Mexico
DE Davis - Latin American Politics and Society, 2006",2006,Diane Davis,"Latin American Politics and Society, 2006",1.170,,2016,155,Wiley Blackwell,commpub,Wiley Blackwell,HLA,LatAmSt,2017,0.98
"Minority presidents and democratic performance in Latin America
GL Negretto - Latin American Politics and Society, 2006",2006,GABRIEL LEONARDO NEGRETTO,"Latin American Politics and Society, 2006",1.170,,2016,147,Wiley Blackwell,commpub,Wiley Blackwell,HLA,LatAmSt,2017,0.98
"The dynamics of criminal governance: networks and social order in Rio de Janeiro
ED Arias - Journal of Latin American Studies, 2006",2006,No profile,"Latin American Politics and Society, 2006",1.170,,2016,133,Wiley Blackwell,commpub,Wiley Blackwell,HLA,LatAmSt,2017,0.98
"The myth of personal security: Criminal gangs, dispute resolution, and identity in Rio de Janeiro's favelas
ED Arias, CD Rodrigues - Latin American politics and society, 2006",2006,No profiles,"Latin American politics and society, 2006",1.170,,2016,110,Wiley Blackwell,commpub,Wiley Blackwell,HLA,LatAmSt,2017,0.98
"Globalization, education and Emiratization: a case study of the United Arab Emirates
SM Godwin - The Electronic Journal of Information Systems in …, 2006",2006,No profile,"The Electronic Journal of Information Systems in …, 2006",0,,2016,102,Wiley Blackwell,commpub,Wiley Blackwell,HLA,MidEast_Islam,2017,0.27
"Turkey's Transformation under the AKP Rule
M Cinar - The Muslim World, 2006",2006,Menderes CINAR,"The Muslim World, 2006",0,,2016,82,Wiley Blackwell,commpub,Wiley Blackwell,HLA,MidEast_Islam,2017,0.11
"Emerging South‐East Asian Englishes and intelligibility
D Deterding, A Kirkpatrick - World Englishes, 2006",2006,David Deterding,"World Englishes, 2006",0.76,,2016,183,Wiley Blackwell,commpub,Wiley Blackwell,HLA,EngLit,2017,0.53
The material presence of the past,2006,E Domanska,History and theory,0.810,,2016,104,Wiley Blackwell,commpub,Wiley Blackwell,HLA,History,2017,0
Imperial Circuits and Networks: Geographies of the British Empire1,2006,A Lester,History Compass,0,,2016,136,Wiley Blackwell,commpub,Wiley Blackwell,HLA,History,2017,0
"The speculum of ignorance: The women's health movement and epistemologies of ignorance
N Tuana - ",2006,Nancy Tuana,"Hypatia, 2006",1.038,,2016,151,Wiley Blackwell,commpub,Wiley Blackwell,HLA,FemWomen,2017,0.53
"The sociocultural turn and its challenges for second language teacher education
KE Johnson - Tesol Quarterly, 2006",2006,No profile,"Tesol Quarterly, 2006",2.056,,2016,682,Wiley-Blackwell on behalf of TESOL International Association,commpub+,Wiley Blackwell,HLA,Forlang,2017,1.69
"Cognitive and sociocultural perspectives: Two parallel SLA worlds?
J Zuengler, ER Miller - Tesol Quarterly, 2006",2006,Elizabeth R. Miller,"Tesol Quarterly, 2006",2.056,,2016,445,Wiley-Blackwell on behalf of TESOL International Association,commpub+,Wiley Blackwell,HLA,Forlang,2017,1.69